exp_dep,age_dep,seasforc_width_wks,peak_week,seasforce_peak,R0,const_delta,seas_conc_lim,npi_start,npi_stop,par_id,seas_start_wk,seas_stop_wk
1.75,0.25,4,52,1,1.2,1.9300659945678251,0.8,2020-03-26,2021-05-17,1551,42,8
1.25,0.375,4,52,1,1.2,2.047339284785516,0.8,2020-03-26,2021-05-17,1557,42,8
1.5,0.375,4,52,1,1.2,2.826419191016965,0.8,2020-03-26,2021-05-17,1558,42,8
0.75,0.5,4,52,1,1.2,1.688146434755015,0.8,2020-03-26,2021-05-17,1563,42,8
1,0.5,4,52,1,1.2,2.4448919317808704,0.8,2020-03-26,2021-05-17,1564,42,8
1.25,0.5,4,52,1,1.2,3.4481092018720148,0.8,2020-03-26,2021-05-17,1565,42,8
0.5,0.625,4,52,1,1.2,1.6743324469158203,0.8,2020-03-26,2021-05-17,1570,42,8
0.75,0.625,4,52,1,1.2,2.5035468676686445,0.8,2020-03-26,2021-05-17,1571,42,8
0.25,0.75,4,52,1,1.2,1.4715089593283692,0.8,2020-03-26,2021-05-17,1577,42,8
0.5,0.75,4,52,1,1.2,2.2826950651200413,0.8,2020-03-26,2021-05-17,1578,42,8
0.25,0.875,4,52,1,1.2,1.9021833793673617,0.8,2020-03-26,2021-05-17,1585,42,8
1.75,0.25,6,52,1,1.2,1.9300659945678251,0.8,2020-03-26,2021-05-17,1615,42,8
1.25,0.375,6,52,1,1.2,2.047339284785516,0.8,2020-03-26,2021-05-17,1621,42,8
1.5,0.375,6,52,1,1.2,2.826419191016965,0.8,2020-03-26,2021-05-17,1622,42,8
0.75,0.5,6,52,1,1.2,1.688146434755015,0.8,2020-03-26,2021-05-17,1627,42,8
1,0.5,6,52,1,1.2,2.4448919317808704,0.8,2020-03-26,2021-05-17,1628,42,8
1.25,0.5,6,52,1,1.2,3.4481092018720148,0.8,2020-03-26,2021-05-17,1629,42,8
0.5,0.625,6,52,1,1.2,1.6743324469158203,0.8,2020-03-26,2021-05-17,1634,42,8
0.75,0.625,6,52,1,1.2,2.5035468676686445,0.8,2020-03-26,2021-05-17,1635,42,8
0.25,0.75,6,52,1,1.2,1.4715089593283692,0.8,2020-03-26,2021-05-17,1641,42,8
0.5,0.75,6,52,1,1.2,2.2826950651200413,0.8,2020-03-26,2021-05-17,1642,42,8
0.25,0.875,6,52,1,1.2,1.9021833793673617,0.8,2020-03-26,2021-05-17,1649,42,8
1.75,0.25,8,52,1,1.2,1.9300659945678251,0.8,2020-03-26,2021-05-17,1679,42,8
1.25,0.375,8,52,1,1.2,2.047339284785516,0.8,2020-03-26,2021-05-17,1685,42,8
1.5,0.375,8,52,1,1.2,2.826419191016965,0.8,2020-03-26,2021-05-17,1686,42,8
0.75,0.5,8,52,1,1.2,1.688146434755015,0.8,2020-03-26,2021-05-17,1691,42,8
1,0.5,8,52,1,1.2,2.4448919317808704,0.8,2020-03-26,2021-05-17,1692,42,8
1.25,0.5,8,52,1,1.2,3.4481092018720148,0.8,2020-03-26,2021-05-17,1693,42,8
0.5,0.625,8,52,1,1.2,1.6743324469158203,0.8,2020-03-26,2021-05-17,1698,42,8
0.75,0.625,8,52,1,1.2,2.5035468676686445,0.8,2020-03-26,2021-05-17,1699,42,8
0.25,0.75,8,52,1,1.2,1.4715089593283692,0.8,2020-03-26,2021-05-17,1705,42,8
0.5,0.75,8,52,1,1.2,2.2826950651200413,0.8,2020-03-26,2021-05-17,1706,42,8
0.25,0.875,8,52,1,1.2,1.9021833793673617,0.8,2020-03-26,2021-05-17,1713,42,8
